document,Bormuth.GP
text1,51825284.854323894
text2,-460057.0567544548
text3,32015989.99753207
text4,5074948.806197399
text5,-232868.80013871085
text6,90276573.71451037
text7,3381141.2261229083
text8,8215797.092690622
text9,62511278.455775306
text10,95439988.79391772
text11,14298592.106417237
text12,48989949.738949485
text13,17268659.30710457
text14,-20089.621139101626
text15,12956789.908228481
text16,687130694.2186981
text17,15100049.859748919
text18,60171194.528802864
text19,-507868.34351922834
text20,12543114.970556805
text21,37281496.73242074
text22,1011741679.1382006
text23,-498710.9827375651
text24,185231846.91232473
text25,82588813.14419831
text26,85751685.29299529
text27,59806917.352458596
text28,27510836.365282368
text29,-523648.31876995275
text30,79040529.49630843
text31,4256957.60170803
text32,37539546.35135243
text33,96413944.57058792
text34,437950.51481562015
text35,-498710.9827375651
text36,73354239.1326459
text37,172110722.21498215
text38,561154460.1487875
text39,678921600.7979149
text40,493209613.20025694
text41,572445615.2152232
text42,171489559.2163524
text43,289839856.53088665
text44,-498710.9827375651
text45,7104063.155372079
text46,77861656.40644687
text47,1384532.350179279
text48,-498710.9827375651
text49,709758382.989738
text50,14786135.619662788
text51,473405030.48055243
text52,44534045.08976343
text53,15922695.03554227
text54,12233478.252402237
text55,1671830089.5615184
text56,171173929.6577085
text57,325409328.67052424
text58,18917936.218195915
text59,400365276.0418867
text60,139719544.42943433
text61,68713034.93582366
text62,2773488.1934400517
text63,-40960.83547462203
text64,4496592.457184006
text65,114299940.92364582
text66,21596663.05882614
text67,237714665.66253203
text68,54750108.4554666
text69,112507905.39169605
text70,49582939.961085774
text71,3879655.052587445
text72,-507308.3708883608
text73,5957100.063403909
text74,30167191.783504233
text75,120360521.29397309
text76,5769862.705899148
text77,699016575.7379014
text78,116193312.46116343
text79,38050103.02793036
text80,1376891427.6251984
text81,38648996.92898822
text82,10561392.04592442
text83,-507308.3708883608
text84,107359845.02869226
text85,144818863.80993885
text86,-470320.14505032555
text87,26186371.172530472
text88,458895551.04989076
text89,232771386.08690864
text90,1017026976.8934841
text91,12186521.01013688
text92,216324305.3846503
text93,-505872.93831573095
text94,25845035.824163802
text95,329346454.44507766
text96,155483.33445714816
text97,-507308.3708883608
text98,-166131.51408740057
text99,73212831.55129139
text100,-470320.14505032555
text101,-516050.7918625903
text102,247799266.27899858
text103,1134506.7769552537
text104,15505509.180329304
text105,300995267.1797726
text106,7499701.220607405
text107,98865444.86769111
text108,118692494.39912598
text109,86712037.14394124
text110,-507868.34351922834
text111,25550661.24627163
text112,21652410.675740816
text113,149350547.70599735
text114,-470320.14505032555
text115,-516050.7918625903
text116,69277549.38570923
text117,575006446.8281151
text118,30100682.344274472
text119,-498710.9827375651
text120,21238751.72522927
text121,-516050.7918625903
text122,27462785.8029227
text123,50025503.01065956
text124,520901585.6529554
text125,239810719.70792472
text126,220051792.01520362
text127,60559488.6901568
text128,4014894415.608678
text129,8855201.687785758
text130,86275000.83014202
text131,148712484.0987758
text132,-516050.7918625903
text133,19269192.10237658
text134,24104407.38712799
text135,2049555.7025271198
text136,-498710.9827375651
text137,252025.27615135757
text138,2643006.8073208765
text139,17053848.410021413
text140,17423504.241806608
text141,3973750.1346426373
text142,331378.1063011335
text143,23441543.805835195
text144,2569994.61738882
text145,-416133.14181496296
text146,62229493.4990531
text147,40574404.52553363
text148,150347105.03653058
text149,9018465.037254449
text150,110308843.31710275
text151,126861204.38112189
text152,-180058.63487732533
text153,1361594305.5339234
text154,147743215.7096581
text155,5361818.570029326
text156,7302144.306609024
text157,169806784.59255517
text158,-514808.8588022647
text159,20830272.041678883
text160,789725958.1718775
text161,-498710.9827375651
text162,110296919.63104685
text163,1109715179.180134
text164,29689605.584066167
text165,10874193.298714623
text166,68479247.77253625
text167,77551763.75736038
text168,127284147.09739704
text169,22921918.8391659
text170,9490566090.934633
text171,19175416.696969017
text172,2609549.6880470533
text173,1275966.7717837077
text174,11810866.559666948
text175,48120750.59340999
text176,602128263.220232
text177,404882655.1720546
text178,65210688.35397375
text179,546469845.8388088
text180,113185652.68650594
text181,297435587.4533224
text182,1932111.3530466584
text183,-515430.8404945053
text184,10278824.478536256
text185,1022096896.8437287
text186,383973.95736897597
text187,12874103.23557165
text188,8934167910.714687
text189,548442789.5556693
text190,-507308.3708883608
text191,49596154.97095991
text192,-300735.3815137609
text193,153160374.9984495
text194,-195444.90508628386
text195,211193291.94963622
text196,145987817.2466714
text197,159143682.5324282
text198,127275058.7718713
text199,130592430.74519244
text200,23690869.411609
text201,-481355.64929494704
text202,3147655.673231254
text203,179548675.96400824
text204,-180058.63487732533
text205,554035406.5629066
text206,22766393.73266398
text207,103707230.66952373
text208,281464.8773535113
text209,1784295.113776504
text210,6520589.6266228
text211,223741425.79828802
text212,3205279.32178447
text213,322631249.6781339
text214,273303995.887404
text215,96584805.77092198
text216,657734558.5871869
text217,473538547.09644717
text218,312582864.97477937
text219,2622286138.6238523
text220,8135393.749178044
text221,12742609.128305346
text222,5484262.008359339
text223,2355627.4781458313
text224,10367264.022060229
text225,14035015.611966562
text226,9590180.99373694
text227,238487249.37900934
text228,12893162424.29956
text229,275935527.8453684
text230,121347307.11666214
text231,295197032.94476295
text232,284941854.34585017
text233,45109740.66664596
text234,355228393.2210781
text235,-506870.9938818253
text236,-459026.654016391
text237,1238584.2522334543
text238,22616936.981114164
text239,-470320.14505032555
text240,146983956.12708473
text241,36084423.26300935
text242,140218646.98525763
text243,55659370.92265271
text244,-468808.32010939263
text245,2850176.8580815895
text246,1293364.6229647053
text247,-470320.14505032555
text248,49639759.799477056
text249,132746116.59659874
text250,427657663.1407986
text251,204290898.23926926
text252,-507868.34351922834
text253,-898.4952119874652
text254,1168512.6642716993
text255,99180081.35914499
text256,211368496.95777842
text257,181885451.34013698
text258,82010141.48316434
text259,46362539.444153115
text260,2452356688.5116863
text261,129155204.63748634
text262,39190797.969466336
text263,-470320.14505032555
text264,3046106.4381878795
text265,31538975.792317312
text266,402232631.85366625
text267,80521583.65881625
text268,33522523.353466455
text269,-507868.34351922834
text270,1011413120.8300861
text271,-509648.2984738147
text272,-405244.90747883543
text273,23781480.211523872
text274,-470320.14505032555
text275,-498710.9827375651
text276,213939820.31980026
text277,796530888.2479624
text278,108087316.28420116
text279,133024735.45318422
text280,3068306347.3795195
text281,532740354.9289961
text282,2808121590.8509026
text283,14371262.025632845
text284,3632494.777534443
text285,-515430.8404945053
text286,31508329.89128288
text287,-506761.03364508465
text288,169638946.65985915
text289,2661583.7513345275
text290,2929735.189586662
text291,2661583.7513345275
text292,647364640.6342051
text293,47573683.173511975
text294,30473509.47123614
text295,47393199.970239244
text296,187971022.7606622
text297,7270478.776433978
text298,2570911.40738882
text299,146965159.6695706
text300,-498710.9827375651
text301,170568869.15782005
text302,31316579.17613063
text303,-467464.7744290552
text304,39190797.969466336
text305,-180058.63487732533
text306,116759783.03423834
text307,12471817.252295846
text308,18858468.697834473
text309,50779352.87883946
text310,10524116.174709462
text311,27203228.64225211
text312,9843630.855577402
text313,6122829.027006488
text314,1700379.7978475238
text315,-498710.9827375651
text316,40673349.800741985
text317,409129204.72947
text318,130908461.50529066
text319,292842982.67559564
text320,73217127.36729139
text321,44360732.75167574
text322,33680106.933296196
text323,1173888090.2764482
text324,22477308.97992432
text325,96551510.21746552
text326,-468808.32010939263
text327,2560005.0019447906
text328,10874193.298714623
text329,3354063.002469047
text330,128217777.25123292
text331,14057247.974026747
text332,13173567.260950705
text333,44744877.84153345
text334,72551196.559736
text335,1618358.711272018
text336,29122635.030032337
text337,13228641.9958967
text338,669667416.6139525
text339,56831672.05516967
text340,-507308.3708883608
text341,5318223.321303116
text342,31272940.415897116
text343,11765545.695589952
text344,12350061.835218897
text345,10402345.102835245
text346,37247007.04140778
text347,-523648.31876995275
text348,2480187.092084656
text349,364208489.15469027
text350,212647721.73346195
text351,128631910.35053755
text352,136336528.91065755
text353,1298748056.0107555
text354,50360393.307832815
text355,-547179.2366305855
text356,-507308.3708883608
text357,443963.7965400822
text358,1383367.7758400259
text359,3142094.2749997824
text360,5545993.454351118
text361,13102907.322702412
text362,1618358.711272018
text363,11802049.960135149
text364,65193946.18956242
text365,178707576.71474394
text366,218693411.13704523
text367,39140293.98810121
text368,43484422.36649417
text369,98383700.73653448
text370,65857908.5551024
text371,597075796.3286796
text372,112457752.3042864
text373,-507868.34351922834
text374,239584.92167312128
text375,7136622.668629382
text376,-40960.83547462203
text377,362400521.0161021
text378,617587078.6883342
text379,100785989.68001291
text380,44243212.61850208
text381,410468424.2284521
text382,184891722.11352313
text383,210475722.62884575
text384,-498710.9827375651
text385,845228.9840841016
text386,38548207.0291317
text387,16681064.93412747
text388,4694938.678300042
text389,-507308.3708883608
text390,290706362.6184074
text391,23168321.8612733
text392,32277728.639951237
text393,2607664.4777740156
text394,-507308.3708883608
text395,10078091.50705273
text396,89365695.13530368
text397,-470320.14505032555
text398,11563086.747041915
text399,126781288.86626458
text400,134075138.121816
text401,11048570.924647395
text402,457639467.69182825
text403,16156525.572882501
text404,499934401.85480636
text405,66757549.439821854
text406,45468481.35208602
text407,-507308.3708883608
text408,23143256.0511959
text409,40148688.03410291
text410,13554841.542559735
text411,1101143.492806223
text412,1538394.5259851739
text413,4774207.1550211515
text414,479561863.8229609
text415,55446958.22124466
text416,14151966.262785137
text417,45363999.86425648
text418,19900895.621322796
text419,432719573.0187098
text420,1902949070.3379874
text421,136152072.4685502
text422,-440868.29131595517
text423,73884811.4587179
text424,7647306.60163929
text425,49279484.95442065
text426,782975110.6567388
text427,67856865.83003433
text428,33794611.70370224
text429,-507308.3708883608
text430,-503546.83736824855
text431,48167398.48855259
text432,-40960.83547462203
text433,10011374.068327727
text434,1245243581.1088517
text435,1093221727.337615
text436,178707576.71474394
text437,41284780.942296945
text438,-253907.04785277185
text439,4955892.986697063
text440,88439747.06081839
text441,222663689.44154534
text442,404387.4399713592
text443,77719438.57560146
text444,143708264.82941943
text445,50432294.1702342
text446,13178940.26329362
text447,-468808.32010939263
text448,10088743.623861408
text449,816292.2575000048
text450,1618358.711272018
text451,-468808.32010939263
text452,26986992.414257478
text453,413880367.6150628
text454,861480431.4946021
text455,156532558.8042255
text456,5615211.834136196
text457,211038107.79392034
text458,50778788.89192243
text459,20867878.817786276
text460,-498710.9827375651
text461,2850176.8580815895
text462,1046985.0848572878
text463,-470320.14505032555
text464,23115194.79629317
text465,15415097.038660329
text466,211140420.2289947
text467,82358552.55345401
text468,101722379.17971641
text469,3205931.4658062
text470,-507308.3708883608
text471,10078091.50705273
text472,25505321.22737683
text473,-470320.14505032555
text474,1237487.2184359722
text475,27169601.57308221
text476,12709931.29594104
text477,-453873.4680526736
text478,7237538.472283462
text479,-470320.14505032555
text480,37396015.92607309
text481,116999617.59088445
text482,161855165.45543954
text483,95893206.83437556
text484,38137805.62428945
text485,4146227.140909962
text486,15399801.998873314
text487,282264.75819625927
text488,291822243.6295712
text489,5434837.365298956
text490,-505383.96968440915
text491,-507308.3708883608
text492,6587642.945630887
text493,10520344.980210314
text494,72838616.95939332
text495,5052804.191121742
text496,-100115.21061924845
text497,64483448.61878752
text498,60687342.57282238
text499,648457.5161131035
text500,23186786.6229825
text501,10624159.085663842
text502,1099309.9128062224
text503,1167448.7227865835
text504,203244467.51864868
text505,28150680.67634865
text506,45245956.6332356
text507,-498710.9827375651
text508,224383.65348304372
text509,16681064.93412747
text510,75870439.23373236
text511,48315515.15834687
text512,8920381.597421883
text513,13972552.676070938
text514,22975019.033244845
text515,33991322.92928412
text516,31705316.962364815
text517,3004099.2567023626
text518,-468808.32010939263
text519,28202273.68063724
text520,150955671.60176885
text521,249778201.0847034
text522,-516050.7918625903
text523,5672457.394009552
text524,97908313.28185883
text525,1599426.9717394842
text526,3032546.4999518436
text527,-516050.7918625903
text528,23586.298625833646
text529,12064159.109329928
text530,73624441.95587611
text531,7322056.96296008
text532,14980556.215181256
text533,137803563.4082955
text534,52191438.87907754
text535,143210623.78069192
text536,44415828.220809825
text537,34860436.98703112
text538,34643358.418279186
text539,134552013.11100975
text540,-505373.2717565081
text541,-61299.55980700947
text542,43646243.98049225
text543,1460461.1147124437
text544,50442465.39962303
text545,133942675.521562
text546,120143123.26028766
text547,66531021.02735447
text548,122775010.69932508
text549,519828929.6875517
text550,-505131.4649705412
text551,2937567.2145983293
text552,23586.298625833646
text553,21521853.219671883
text554,9388655.431082692
text555,-470320.14505032555
text556,-523910.25876995275
text557,-389433.0481311962
text558,6455174.409083675
text559,188345978.20619622
text560,71226509.09805723
text561,328582415.75231874
text562,17275724.546510514
text563,407869472.8539112
text564,23141474.8591959
text565,-507308.3708883608
text566,23586.298625833646
text567,61276724.074319616
text568,14976963.55522051
text569,40989664.98990493
text570,5411440.193466752
text571,-511737.8735778116
text572,36335421.67709159
text573,-470320.14505032555
text574,-507308.3708883608
text575,160162722.24097908
text576,167589550.1012529
text577,126368481.63504145
text578,216704303.86118656
text579,273212429.91140985
text580,19277971.954696972
text581,105818210.68799755
text582,131258252.52554679
text583,-515430.8404945053
text584,-100115.21061924845
text585,302151490.38913417
text586,72198572.53532572
text587,-136608.2668171787
text588,414654008.64676476
text589,453889806.33584934
text590,78951311.85259391
text591,104829558.41071069
text592,146293006.65900844
text593,-468808.32010939263
text594,2163836.636276293
text595,62866567.02858233
text596,383973.95736897597
text597,-498710.9827375651
text598,8659078.357842756
text599,81707289.49718568
text600,95856031.18340494
text601,-507308.3708883608
text602,23586.298625833646
text603,6200074.903963993
text604,28274655.374985237
text605,567446537.0018673
text606,-506648.6611416267
text607,-507308.3708883608
text608,23005133.815112684
text609,4272065.996195649
text610,135992109.21357685
text611,7264172377.076191
text612,630153724.905708
text613,350203941.2841508
text614,138742885.54915693
text615,3677830543.507396
text616,-515430.8404945053
text617,7893849.149798182
text618,96226899.36817114
text619,552354.9911510071
text620,10482752.18093903
text621,171645903.3941966
text622,3146866.1638326133
text623,10111183.077930592
text624,64609567.54549989
text625,26403266.855211634
text626,35217846.75694803
text627,113775613.1367765
text628,1103012782.4804366
text629,17969253.443841487
text630,-507868.34351922834
text631,619583.7791332339
text632,30959014.549586914
text633,3249512.51751542
text634,2132209.935135738
text635,54030676.38703208
text636,441066439.77097946
text637,68218715.85271364
text638,45258963.18085713
text639,-100115.21061924845
text640,144724821.3814678
text641,105036830.03444235
text642,-507308.3708883608
text643,673334.7506144573
text644,-180058.63487732533
text645,32848627.60109547
text646,2189725774.7184663
text647,221364166.38710898
text648,77409446.44478114
text649,290472735.01204085
text650,1267243106.0995376
text651,-232868.80013871085
text652,10480472.612757653
text653,-180058.63487732533
text654,-468808.32010939263
text655,889518623.9215828
text656,-498710.9827375651
text657,-503546.83736824855
text658,2560005.0019447906
text659,2643233.9532005596
text660,-530039.9952735867
text661,47494477.58790576
text662,-397781.18588899286
text663,19276188.743328363
text664,794519.8085591083
text665,14765752.689005692
text666,168961143.3215137
text667,-506255.14238595945
text668,675637.8770378926
text669,565492777.9568218
text670,91823964.61801104
text671,37403287.021114856
text672,466498197.05213934
text673,4366766.208171354
text674,-515430.8404945053
text675,-253907.04785277185
text676,16335478.414324393
text677,682599.4918992327
text678,10329580.570796086
text679,34244892.299785905
text680,-514808.8588022647
text681,-523648.31876995275
text682,-489141.9507663139
text683,1309451.527028937
text684,-498710.9827375651
text685,344942585.43733066
text686,31383126.219350893
text687,5319402.051303116
text688,-323970.28405173315
text689,12461863.660796111
text690,42938.9632426225
text691,211344918.0962816
text692,480076798.68682235
text693,170654483.83553717
text694,13570679.832813775
text695,76868042.2034578
text696,2297931.8317294824
text697,653519.0333035989
text698,5699381.349616884
text699,38335264.8451696
text700,68132829.9334199
text701,24557148.570868
text702,663296449.6298488
text703,146099307.33299127
text704,1367041704.3460019
text705,112584437.81365979
text706,-468808.32010939263
text707,NA
text708,118622.85441222612
text709,61807219.17593234
text710,1538394.5259851739
text711,-507868.34351922834
text712,-43634.295313494105
text713,1565949725.930997
text714,1009685828.4250001
text715,61017824.82161892
text716,-507868.34351922834
text717,-20089.621139101626
text718,148712484.0987758
text719,7237538.472283462
text720,-507308.3708883608
text721,50567298.387546726
text722,-468808.32010939263
text723,450445598.58369744
text724,46792362.60994073
text725,39611070.79243383
text726,34486762.89730978
text727,-494151.2330911187
text728,-515430.8404945053
text729,500307.4205979642
text730,5419354.046725828
text731,-263719.26091725065
text732,2947215.837348454
text733,-461425.9760832642
text734,-433017.6699685676
text735,23722984.578184098
text736,275804665.2325604
text737,2252611018.444067
text738,1538394.5259851739
text739,18317599.29617764
text740,-507308.3708883608
text741,3356315.686469047
text742,23660678.42466087
text743,15930864.921843084
text744,40131297.36248846
text745,61015703.10761893
text746,71993492.98528153
text747,-506609.5863614736
text748,136847008.7940233
text749,-506648.6611416267
text750,-498710.9827375651
text751,-588544.5879062809
text752,337658.21312229935
text753,17275724.546510514
text754,3443415.8157675853
text755,1168512.6642716993
text756,8695947.841979217
text757,21024275.945006423
text758,369059070.02525145
text759,30872381.464118857
text760,24595978.957408607
text761,17342579.451351352
text762,130090672.32337815
text763,48323565.12589424
text764,6516051.750960816
text765,172600365.7391508
text766,-448305.8588709137
text767,-136608.2668171787
text768,3924526.9303711536
text769,16240207.170054143
text770,99584942.67372847
text771,926676616.8970498
text772,5825768.062168973
text773,15738628.927116862
text774,-182397.3426974144
text775,-515430.8404945053
text776,118622.85441222612
text777,105021746.53698361
text778,4256957.60170803
text779,355718887.7828763
text780,99434657.94250375
text781,337244428.18270993
text782,4421748.07184227
text783,293325196.1166692
text784,-588387.4239062809
text785,443963.7965400822
text786,2058527.5561532725
text787,13021180.917030198
text788,183514234.31761155
text789,200665714.9382097
text790,23627770.610701527
text791,15685220.99327493
text792,98676898.16041978
text793,-232868.80013871085
text794,558833.5850809129
text795,60719188.83361157
text796,-495757.741063643
text797,67518928.49199723
text798,76351956.7519596
text799,146549229.38244173
text800,5002049.462524162
text801,54750108.4554666
text802,12146895.723656036
text803,24553533.798868
text804,58174963.22236769
text805,42233509.722247146
text806,90877639.37416539
text807,-283133.7187945633
text808,-389433.0481311962
text809,16149109.008752879
text810,126248701.60373159
text811,3556869.2291853866
text812,54943122.16690293
text813,17770892.048911583
text814,19791718.810879476
text815,NA
text816,184125325.43789116
text817,11810307.832063245
text818,44627374.07750494
text819,-495757.741063643
text820,78418489.37843654
text821,12064159.109329928
text822,-425257.85699148953
text823,6184019.334882902
text824,211364660.2663415
text825,-136608.2668171787
text826,2947215.837348454
text827,51525972.101075925
text828,-498710.9827375651
text829,639387479.6723495
text830,173766904.6062832
text831,16406914.062624501
text832,368358967.6590687
text833,553134103.4063137
text834,192033071.60456043
text835,79366162.80571792
text836,34752821.09176816
text837,42117540.98530993
text838,-515430.8404945053
text839,-61299.55980700947
text840,19426829.54660891
text841,35381986.541546874
text842,-316427.6923818969
text843,-414539.32922896184
text844,-491635.50886297575
text845,325672007.54227996
text846,3909008.8716223557
text847,1662742.484139563
text848,54824532.326818146
text849,21729816.573811993
text850,293631709.93063104
text851,78721814.45792721
text852,305677103.42338246
text853,12402648.664491514
text854,23586.298625833646
text855,49754028.21494126
text856,-470320.14505032555
text857,11129.747272335982
text858,1059026553.4000956
text859,414347591.02450985
text860,12183430.118136885
text861,-498710.9827375651
text862,69799.89272915642
text863,4934066.444353605
text864,27121666.72668909
text865,10359302.655742906
text866,-470320.14505032555
text867,476713269.1929453
text868,2138423.0126283807
text869,NA
text870,-507308.3708883608
text871,25778911.874179434
text872,903125.6453792963
text873,353807507.5598754
text874,29419191.50373933
text875,76883685.02729647
text876,153718232.5766271
text877,124172694.10902339
text878,-498710.9827375651
text879,-486116.58478573133
text880,-20089.621139101626
text881,5835248.269437801
text882,146530470.13446912
text883,29594239.459952444
text884,3634078.19432455
text885,73207334.54341957
text886,4496592.457184006
text887,1829500456.3174613
text888,110869420.3538462
text889,-371998.8736261254
text890,1310582.1051111314
text891,-507868.34351922834
text892,168918982.17946115
text893,486836085.42659676
text894,528242577.8502525
text895,46096088.43775128
text896,-232868.80013871085
text897,8575978.306367422
text898,-273339.2393897431
text899,52964332.296603724
text900,84913225.00125484
text901,54367062.68808058
text902,324082046.50918055
text903,21525563.124859937
text904,949822863.0138762
text905,1277921246.7949545
text906,2516013.5377193843
text907,33394749.580961294
text908,-80616.8792639682
text909,98859300.71718806
text910,126039553.69809952
text911,1792692803.5113244
text912,265964658.67059022
text913,423157632.2485189
text914,3096725304.699919
text915,422934221.87023497
text916,41911307.33899519
text917,174078724.1769491
text918,23994712.311342496
text919,77961034.07161722
text920,18861027.340588335
text921,666129415.0661935
text922,9159107.457557999
text923,75240995.5135033
text924,-470320.14505032555
text925,-491158.0873267716
text926,45519512.089267515
text927,28180691.69811258
text928,734376932.0244516
text929,110632789.2396893
text930,17671134.795178164
text931,883091767.4467479
text932,735744934.4478797
text933,9826086108.64199
text934,690119395.3775128
text935,86624485.87933324
text936,207284725.32969022
text937,141510841.9925008
text938,39274057.37385934
text939,13587638775.06971
text940,7993229721.386429
text941,2424192207.642546
text942,3712182517.8488607
text943,57439774.19585452
text944,8946089.092907343
text945,21243019.12653723
text946,NA
text947,3228145.3111008005
text948,1275966.7717837077
text949,NA
text950,35704656.04828846
text951,-586061.565470865
text952,NA
text953,-518521.9039001888
text954,5326853.88388267
text955,-501327.03316332574
text956,3229110.2103979737
text957,887253265.1211983
text958,17387927.82488164
text959,3443329159.9523816
text960,7647306.60163929
text961,360699430.3828737
text962,-500448.7322128073
text963,407317081.4007588
text964,172863948.43861642
text965,4934066.444353605
text966,682599.4918992327
text967,46764329.12532087
text968,3873756.3505754336
text969,4960387.52684772
text970,-494151.2330911187
text971,-588387.4239062809
text972,-503491.6215099212
text973,-494151.2330911187
text974,-501521.9458036848
text975,-507479.44601027766
text976,-546655.1966867504
text977,1237487.2184359722
text978,193531.66257599596
text979,9055189.013929581
text980,-494151.2330911187
text981,672046.7540024028
text982,1459262.0921437864
text983,1099309.9128062224
text984,15836848.913236622
text985,3238082.1646069298
text986,-461586.85243185435
text987,-170850.4216421593
text988,1688977.5370631155
text989,-586061.565470865
text990,-503560.32823115645
text991,32965773.103509407
text992,7234832.107935597
text993,558164.7222964184
text994,2221279.1356939017
text995,44329790.658087656
text996,11901357.271328973
text997,22495396.90698986
text998,239584.92167312128
text999,15738628.927116862
text1000,7238769.590283462
text1001,383973.95736897597
text1002,412289861.71401805
text1003,784982134.6391968
text1004,14394009.622537967
text1005,14964497.991475618
text1006,192552062.70977172
text1007,-498237.34340399003
text1008,-465042.06906367524
text1009,675637.8770378926
text1010,-500448.7322128073
text1011,-286743.8920397782
text1012,18543118.137138695
text1013,341803837.75898194
text1014,331628873.4483218
text1015,-506761.03364508465
text1016,-509333.9704738147
text1017,107184.47191514645
text1018,-458774.74065421004
text1019,-506781.78836879163
text1020,239584.92167312128
text1021,5195721.486706154
text1022,1292390302.5648656
text1023,3751786.7491419963
text1024,62478.44190022611
text1025,6474785.755911417
text1026,2048430.005330629
text1027,-353542.4992486378
text1028,11549336.433965815
text1029,68348557.00558361
text1030,43712007.92877468
text1031,-399971.6439358124
text1032,-503546.83736824855
text1033,-622128.3929579249
text1034,-622128.3929579249
text1035,552354.9911510071
text1036,-474514.1202109905
text1037,2947215.837348454
text1038,-622128.3929579249
text1039,-514808.8588022647
text1040,-558416.4052080109
text1041,143277335.37085602
text1042,51661977.39871432
text1043,2382548.0931532807
text1044,7832955.804097982
text1045,71984643.24652432
text1046,640542768.3864911
text1047,-418128.0078098073
