querer;36;14;38;32;10
estado;10;22;32;5;1
dizer;35;5;23;12;0
falar;17;13;33;4;3
parlamentar;30;4;14;3;0
público;3;10;33;6;0
importante;11;12;26;9;0
palavra;8;1;0;1;58
precisar;15;5;29;6;1
cidade;2;23;14;8;0
brasileiro;16;3;31;9;0
programa;0;22;10;2;0
crime;41;9;4;0;0
prisão;47;0;1;1;0
dar;18;9;18;5;1
vir;11;16;15;11;0
projeto;4;11;19;9;0
governo;0;14;27;1;1
votar;37;4;5;0;0
rio_de_janeiro;9;23;3;4;4
país;8;13;26;4;0
grande;1;8;19;21;0
ouvir;3;8;6;1;25
tribuna;4;5;18;1;25
pedir;14;2;11;5;6
minuto;6;1;5;1;31
ano;9;13;18;3;0
saber;14;4;18;4;1
dia;13;6;16;6;0
lei;15;0;19;2;0
justiça;34;0;6;0;0
ver;13;7;19;2;0
trabalho;3;2;18;14;0
brazão;32;0;0;0;3
momento;13;4;12;6;1
caso;27;0;6;0;1
obrigar;1;0;0;16;0
decisão;18;4;7;0;0
comunicação;6;1;0;0;1
vez;8;6;14;4;0
tratar;20;4;9;4;0
família;3;10;7;11;0
rural;0;18;7;0;0
população;3;15;10;0;0
preso;23;0;1;0;0
constituição;26;0;2;0;0
pronunciamento;2;0;1;1;0
ministro;14;3;6;1;0
ficar;6;8;8;10;0
divulgar;2;1;2;0;0
servidor;0;1;18;3;0
plenário;19;1;5;2;1
passar;5;3;16;1;3
minha_casa_minha_vida;0;20;0;0;0
marielle;27;0;0;0;0
maior;4;9;12;2;0
estar;10;2;9;7;0
acontecer;11;3;13;0;0
continuar;13;3;12;0;1
voto;19;0;3;2;0
representar;7;0;3;15;1
prefeito;1;11;3;9;0
dever;18;2;3;1;0
chique;24;0;0;0;3
direito;9;1;10;1;0
comissão;4;1;14;3;0
parabéns;1;5;2;15;0
nacional;3;5;12;3;0
meio;2;5;3;1;0
líder;5;1;2;0;17
entidade;0;20;0;0;0
atender;1;6;3;1;0
trabalhador;1;1;14;2;0
próximo;3;3;2;2;13
bom;3;2;5;13;0
ação;6;4;12;3;0
vida;2;4;13;3;0
são_paulo;0;15;3;1;3
forma;10;2;7;3;0
colega;2;0;15;2;2
voz_do_brasil;0;1;3;0;0
votação;14;0;1;0;2
respeito;8;0;8;4;0
mandato;3;1;2;12;0
luta;1;1;9;7;0
srs;12;4;6;0;0
parlamento;7;0;2;12;0
democracia;10;0;4;1;0
conceder;6;0;0;0;16
serviço;1;1;15;2;0
senhor;5;3;0;5;0
rio_grande_do_sul;0;5;3;4;9
política;2;3;7;3;0
governador;1;0;13;1;0
entender;17;1;1;2;0
deus;0;0;4;12;0
conselho;7;0;7;4;0
vereador;7;1;0;10;0
segurança;2;3;10;0;0
real;0;8;5;0;0
presença;2;1;2;14;0
presente;10;1;3;4;0
pedido;3;1;3;1;0
empresa;0;10;5;0;0
criminoso;16;0;2;1;0
chegar;2;6;9;0;3
chamar;3;1;9;1;5
aprovar;6;0;7;5;0
supremo_tribunal_federal;17;0;0;0;0
registrar;5;1;4;8;0
processo;16;0;1;1;0
esperar;11;0;4;0;0
contar;4;2;6;6;1
claro;13;2;3;0;0
usar;5;5;3;1;3
unidade;0;10;1;0;0
saúde;0;3;9;1;0
questão;8;0;10;0;0
preciso;3;1;9;2;1
parecer;13;0;2;0;0
mundo;6;1;7;3;0
minas_gerais;0;1;3;0;10
levar;3;4;8;2;0
hora;8;1;3;2;0
gostar;6;1;5;2;0
federal;4;1;7;3;0
favor;10;0;1;5;0
defender;5;5;5;1;0
debate;9;0;4;1;0
câmara_dos_deputados;7;0;3;7;0
constituição_federal;14;0;2;0;0
colocar;6;2;7;1;0
bahia;0;3;7;0;6
art;16;0;1;0;0
apresentar;1;0;10;3;0
amazona;0;10;1;0;1
órgão;0;3;0;1;0
viver;2;1;7;3;0
polícia;8;1;6;0;0
pagar;2;1;12;0;0
município;0;7;7;1;0
milícia;8;2;2;0;0
manutenção;16;0;0;0;0
deixar;4;2;7;4;0
bandido;9;0;2;0;0
autista;0;0;0;12;0
audiência;3;2;7;1;0
atenção;9;1;5;0;0
área;1;5;7;1;0
possível;7;5;3;1;0
olhar;2;3;7;2;1
mostrar;6;0;8;1;0
moradia;0;9;1;0;0
manter;11;0;5;0;0
liberdade;9;1;1;2;0
instituição;5;0;9;0;0
flagrante;15;0;0;0;0
assunto;7;3;4;1;0
trazer;3;2;9;0;0
situação;4;1;8;1;0
sessão;11;0;1;3;0
relação;6;1;2;0;0
querido;0;1;1;8;2
passado;0;7;7;1;0
paraná;0;3;0;2;7
parabenizar;1;4;8;1;0
oportunidade;5;3;3;4;0
ocorrer;7;1;7;0;0
nome;7;4;0;2;0
matéria;8;2;4;0;0
lembrar;3;2;2;5;0
gerar;0;7;4;0;0
considerar;12;1;1;0;0
seguir;6;0;1;2;0
santa_catarina;0;0;4;2;3
sair;4;2;5;0;1
respeitar;9;1;1;0;0
resolução;5;0;6;0;0
renda;0;8;4;0;0
próprio;6;3;4;0;1
orientar;2;0;0;0;12
organizado;2;9;2;0;0
lado;0;5;1;4;1
honra;0;0;3;10;1
existir;5;2;7;0;0
exemplo;2;1;7;2;0
especial;4;1;6;2;0
caixa_econômica;0;1;10;0;0
termo;9;2;2;0;0
social;0;5;0;3;0
policial;3;1;5;0;0
ministério;3;1;6;2;0
mesa;2;0;5;2;1
lutar;1;1;8;2;0
legislativo;5;0;5;2;0
junto;0;0;2;8;0
imunidade;9;0;0;0;0
fato;8;1;4;0;0
estadual;1;0;7;5;0
educação;0;0;3;7;0
criar;2;2;9;0;0
apoio;0;0;11;2;0
anunciar;0;7;5;0;0
animal;0;0;6;0;0
acabar;2;2;7;2;0
último;2;0;7;1;1
voltar;2;2;4;2;1
transporte;0;7;2;1;0
trabalhar;1;2;4;4;0
sras;7;2;3;0;0
sociedade;6;0;3;3;0
resposta;9;0;0;0;0
representante;0;2;5;3;0
realizar;1;1;8;0;0
polícia_federal;7;2;1;0;0
movimento;0;4;2;2;0
morte;6;2;3;0;0
mato_grosso;3;5;0;1;1
judicial;9;0;1;1;0
investigação;12;0;0;0;0
hediondo;11;0;0;0;0
habitacional;0;8;0;0;0
exa;0;0;1;1;9
eminente;0;0;0;1;11
droga;4;2;2;0;0
deputado_federal;5;0;3;3;0
defesa;3;1;4;1;0
coisa;2;4;0;3;0
ato;6;0;0;1;0
assassinato;11;0;0;0;0
amigo;2;0;4;4;0
agradecer;2;0;3;6;0
urbano;0;6;2;0;0
tomar;4;0;6;1;0
supremo;9;0;0;0;0
soltar;9;0;0;0;0
solicitar;2;0;0;0;1
prerrogativa;8;0;1;0;0
possibilidade;5;0;5;0;0
político;2;3;4;1;1
passo;2;2;2;3;0
papel;3;0;6;1;0
operação;1;6;1;0;0
necessário;6;1;3;1;0
microfone;0;0;0;1;10
liberar;5;0;3;0;0
juiz;8;0;0;0;0
inafiançável;10;0;0;0;0
importância;2;1;7;1;0
grave;1;8;2;0;0
garantir;3;1;5;1;0
feira;0;0;10;0;0
emprego;0;7;1;0;0
desenvolvimento;0;3;5;0;0
cumprir;4;1;5;0;0
criação;0;0;9;0;0
conseguir;3;2;5;1;0
concluir;4;1;3;0;0
certeza;3;1;6;1;0
cautelar;11;0;0;0;0
br;0;1;4;0;0
aprovação;5;0;3;1;0
aparte;0;0;0;0;11
agricultura;0;1;9;0;0
achar;0;2;2;6;0
zona;0;5;0;0;0
tema;1;1;7;1;0
silvestre;0;0;7;0;0
sentido;5;0;4;1;0
semana;1;3;6;0;0
responsabilidade;1;1;1;2;0
reconhecer;1;0;2;6;0
presidência;5;0;0;5;0
potássio;0;8;0;0;0
popular;3;6;0;1;0
permitir;2;0;3;1;2
perder;2;0;7;1;0
obra;0;7;0;0;0
mínimo;3;2;2;0;0
manifestação;1;0;2;5;2
jaboatão;0;0;6;1;0
investimento;0;6;2;0;0
inteiro;4;0;4;2;0
inclusão;1;0;2;5;0
imprensa;2;4;0;0;0
guarda;0;0;6;0;0
garantia;5;0;3;1;0
fundamental;4;1;4;1;0
frente;1;2;6;1;0
enfermagem;0;0;6;0;0
economia;1;3;5;0;0
discutir;5;1;4;0;0
devido;5;0;2;1;0
defensoria_pública;0;1;5;0;0
cuidar;0;0;7;1;0
construir;0;8;0;0;0
compromisso;1;4;1;1;1
comissão_de_constituição_e_justiça;9;0;0;0;0
civil;7;0;2;0;0
cadeia;1;4;4;0;0
assumir;1;3;3;2;0
anderson;10;0;0;0;0
acusar;4;6;0;0;0
vista;4;3;2;0;0
valer;2;0;0;4;0
sério;3;3;1;2;0
sul;0;7;0;0;0
stf;5;0;3;0;0
seguinte;8;0;0;0;0
saudar;0;2;1;6;0
rodovia;0;0;7;0;0
rio_grande_do_norte;1;1;1;0;1
região;0;4;1;4;0
registro;1;0;1;6;0
razão;6;1;1;0;0
punir;6;1;1;0;0
produtor;0;1;7;0;0
preventivo;8;0;0;0;0
piso;0;0;8;0;0
partido;3;0;4;0;2
organização;6;0;2;0;0
obstrução;7;0;0;0;0
número;0;2;4;0;1
municipal;0;1;7;0;0
mandante;9;0;0;0;0
lugar;1;0;2;3;1
jovem;0;0;5;4;0
inscrição;0;0;0;0;9
idade;1;1;2;1;0
homem;0;4;2;2;0
feliz;0;0;1;8;0
espírito_santo;0;0;5;0;1
equipa;1;2;4;1;0
enfrentar;1;1;5;0;0
discussão;6;0;1;0;0
dignidade;0;8;1;0;0
congresso_nacional;4;0;1;4;0
condição;2;0;5;1;0
cidadania;8;0;0;1;0
carinho;0;0;2;6;0
autoridade;2;0;0;5;0
acordo;2;0;4;0;1
vitória;2;0;4;0;0
uso;0;0;2;1;4
técnico;1;0;7;0;0
tornar;2;1;3;0;0
subsidiário;0;0;5;0;0
sofrer;0;1;3;3;0
seguida;1;0;0;1;6
reunião;6;0;0;0;1
relator;7;0;1;0;0
receber;0;2;2;3;0
proteger;5;0;3;0;0
produzir;0;2;5;1;0
principal;0;6;2;0;0
praticar;5;1;2;0;0
ponto;0;6;2;0;0
pensar;2;3;3;0;0
partir;1;1;5;0;1
paraíba;0;1;3;1;0
necessidade;1;4;3;0;0
mão;2;5;0;0;0
mudar;0;3;3;1;0
milhar;0;0;5;0;0
medida;7;1;0;0;0
longo;5;1;1;0;0
jogo;1;0;5;0;0
irmão;3;0;0;5;0
história;3;1;4;0;0
grupo;3;1;2;1;0
gestão;1;2;3;2;0
falta;0;2;4;1;0
espaço;2;1;2;3;0
dúvida;3;1;3;1;0
dono;2;2;2;1;0
discurso;4;0;0;1;0
dirigir;0;1;1;0;6
dinheiro;0;2;5;1;0
crise;0;1;6;0;0
constitucional;5;1;0;0;0
conquista;0;1;5;0;0
conhecer;0;0;2;6;0
cobrar;1;0;6;0;0
chamado;2;1;3;1;0
certo;1;0;5;1;0
categoria;0;0;6;0;0
caro;2;1;3;0;0
bancada;6;0;0;0;2
atendimento;0;1;6;1;0
associação;0;2;5;0;0
anúncio;0;4;3;0;0
alexandre_de_moraes;7;0;0;0;0
agente;0;0;7;1;0
acompanhar;1;1;2;3;0
acidente;0;0;5;0;0
abril;0;0;3;4;0
universidade;0;0;3;3;0
unanimidade;5;0;1;1;0
turma;7;0;0;0;0
torno;3;3;1;0;0
terreno;0;2;1;1;0
tender;5;1;0;1;0
solução;0;1;6;0;0
servir;3;0;2;2;0
resultado;5;0;2;0;0
respeitado;2;0;1;4;0
recurso;0;0;3;3;0
proteção;0;0;2;5;0
problema;0;4;1;1;0
prestar;0;0;4;3;0
presidir;0;1;2;4;0
parlamento_federal;0;0;0;5;0
ordem;6;0;0;0;0
ocupar;1;2;0;2;2
ocupacional;0;0;5;0;0
norte;0;4;0;2;0
nobre;0;0;3;2;0
nação;1;0;4;1;0
mês;0;1;3;3;0
médio;2;2;2;0;0
missão;0;1;1;4;1
mesmo;1;0;3;1;0
merecer;1;0;3;1;0
membro;6;0;0;0;0
melhorar;1;0;5;1;0
maranhão;0;5;0;0;0
ligação;0;7;0;0;0
liberdade_de_expressão;4;0;2;1;0
legal;6;0;0;0;0
justo;1;0;4;2;0
judiciário;5;0;2;0;0
interesse;2;0;3;0;0
guerreiro;0;2;0;1;0
fronteira;2;0;1;1;0
final;1;1;4;0;1
expor;4;0;1;0;0
executar;2;1;1;0;0
estabelecer;1;0;6;0;0
esposo;0;0;3;3;0
entendimento;7;0;0;0;0
energia;0;4;2;0;0
eleger;1;1;1;3;0
efeito;7;0;0;0;0
documento;1;0;0;3;0
direto;2;4;0;0;0
deficiência;0;0;2;4;0
defensoria;0;0;4;0;0
dedicar;0;0;5;2;0
decidir;5;0;1;0;0
conta;3;1;2;1;0
chuva;0;3;3;0;0
carteira;0;0;0;4;0
campo;0;2;3;1;0
caixa;0;0;5;0;0
banco;0;1;4;0;0
avenida;0;6;0;1;0
atitude;1;0;3;2;0
alegria;0;1;1;5;0
agronegócio;0;1;4;0;0
absurdo;1;1;2;1;0
ônibus;0;4;1;0;0
total;0;3;2;0;0
setor;1;0;4;0;0
senado;1;0;3;0;0
salário;0;2;2;0;0
salvador;0;3;2;0;0
rápido;2;1;2;0;1
risco;1;0;4;1;0
requisito;5;0;0;0;0
república;3;2;1;0;0
reforma;0;0;4;0;0
quatro;1;1;3;1;0
pássaro;0;0;4;0;0
presidente_da_república;0;5;0;0;0
posto;2;0;4;0;0
piauí;0;0;0;0;5
oficial;1;0;0;4;0
obstruir;6;0;0;0;0
notícia;0;3;3;0;0
mãe;0;2;0;2;0
mulher;2;1;1;1;0
modalidade;1;4;0;0;0
mina;0;3;3;0;0
melhor;1;2;2;1;0
manifestar;2;0;4;0;0
mandar;5;0;1;0;0
magistrado;1;0;2;0;0
loteria;0;0;5;0;0
legislação;1;1;3;1;0
lançar;0;4;0;0;0
julgar;5;0;0;0;0
jerônimo;0;0;5;0;0
inscrever;1;0;0;0;5
indicar;5;0;0;0;0
hospital;3;0;1;2;0
habitação;0;5;0;0;0
governo_federal;0;0;5;1;0
geral;1;0;4;1;0
gente;0;0;4;2;0
gaúcho;0;1;2;3;0
federação;2;0;1;0;3
extremo;3;0;2;0;0
executivo;1;0;3;0;0
ex;3;0;1;1;0
encerrar;6;0;0;0;0
diferente;1;0;5;0;0
determinar;6;0;0;0;0
custódia;4;0;0;1;0
cuidado;0;1;5;0;0
criticar;1;2;0;1;0
contrato;0;3;3;0;0
construção;2;2;1;0;0
comunidade;0;2;1;1;0
compreender;1;1;1;2;0
começar;0;1;4;0;0
cometer;5;1;0;0;0
citar;0;5;0;0;0
cidadão;0;0;4;1;0
casa;1;3;0;0;0
buscar;0;1;2;3;0
breve;0;1;1;2;0
brasília;0;0;1;5;0
bloco;1;0;0;0;4
autazes;0;4;0;0;0
atual;2;3;1;0;0
atividade;1;1;4;0;0
atingir;4;1;0;0;0
atacar;0;1;3;0;0
argentino;0;0;0;4;0
anápolis;0;0;1;3;0
ambiental;0;5;1;0;0
agricultor;0;0;6;0;0
advogado;2;0;1;0;3
acolhimento;0;0;0;5;0
acesso;1;1;1;0;0
visitar;0;1;0;4;0
visita;0;1;1;3;0
vaga;0;2;0;2;0
tribunal;4;0;1;0;0
transferência;0;0;3;0;0
tetê;0;0;2;1;0
sujeito;3;0;1;1;0
soltura;4;0;0;0;0
silvana;0;0;0;4;0
significativo;0;3;0;1;0
senador;3;0;1;0;0
secretário;1;0;1;2;0
salarial;0;1;4;0;0
rua;0;1;2;2;0
rio;0;1;1;3;0
rezar;3;0;1;0;0
retomada;0;3;1;0;0
responder;3;1;0;0;0
relatório;4;0;0;1;0
regra;2;0;2;1;0
regimental;2;0;0;0;3
rato;0;0;0;4;0
qualidade;0;1;2;1;0
providência;2;0;2;0;0
proagro;0;0;4;0;0
preservação;3;0;2;0;0
preservar;1;0;2;0;0
prejudicar;2;0;3;0;0
prefeitura;0;5;0;0;0
prazo;1;0;1;0;3
porto;1;2;0;2;0
pior;1;2;2;0;0
pessoal;4;0;0;0;0
persistir;1;1;2;0;0
pernambuco;0;0;1;0;3
pequeno;1;0;4;0;0
penal;4;0;1;0;0
pena;1;0;1;1;0
pcc;0;5;0;0;0
participação;1;3;1;0;0
orientação;0;0;0;0;5
oposição;0;1;2;1;0
opinião;3;1;1;0;0
mídia;1;1;1;0;0
musk;1;3;1;0;0
monetário;0;0;3;0;0
micareta;0;0;3;0;0
memória;2;1;1;1;0
melles;1;0;0;2;0
medo;4;0;0;0;0
matar;4;0;0;0;0
ler;4;0;0;1;0
leleco;0;2;0;2;0
leitura;5;0;0;0;0
inúmero;0;1;3;1;0
internet;0;1;2;0;0
instituto;1;0;1;3;0
inscrito;0;1;0;0;4
infra-estrutura;0;3;1;1;0
informar;3;0;1;0;1
inafiançabilidade;5;0;0;0;0
importar;0;4;1;0;0
honrado;0;0;1;1;3
histórico;2;2;1;0;0
geração;0;3;2;0;0
fácil;3;1;0;0;0
fundo;0;0;1;3;0
extração;0;5;0;0;0
espécie;0;0;3;0;0
envolver;3;2;0;0;0
ensino;0;1;4;0;0
elon;1;3;1;0;0
elemento;2;0;2;0;0
eleito;1;2;0;0;0
efetivo;1;2;2;0;0
déficit;0;5;0;0;0
diverso;2;0;3;0;0
dito;3;0;1;0;0
distrito;0;1;3;0;0
digno;0;0;1;2;2
destacar;2;1;2;0;0
demanda;0;1;3;1;0
delito;4;0;0;0;0
cumprimentar;0;2;0;3;0
criança;1;1;0;3;0
conviver;2;0;1;1;0
convidar;0;0;1;4;0
contemplar;1;2;1;0;0
conselheiro;3;0;1;1;0
conscientização;0;0;0;5;0
congresso;1;0;3;1;0
concreto;3;0;2;0;0
concessão;1;1;3;0;0
censurar;1;1;1;0;0
ccj;5;0;0;0;0
catarinense;1;0;2;2;0
cassação;5;0;0;0;0
caminhar;1;2;1;1;0
bonito;1;0;0;2;0
bairro;0;4;1;0;0
baiano;0;0;4;0;0
autoria;0;0;2;3;0
autor;1;0;3;0;0
autismo;0;0;0;5;0
atuação;3;0;2;0;0
arroio;0;1;0;3;0
análise;2;0;3;0;0
anterior;1;4;0;0;0
ajudar;0;3;1;1;0
agrário;0;0;3;0;0
acolher;1;0;0;4;0
aceitar;0;0;4;1;0
absoluto;4;0;0;0;0
único;1;3;0;0;0
ética;4;0;0;0;0
época;1;2;1;0;0
vulnerável;0;1;2;0;0
vizinho;1;0;2;0;1
violência;2;0;2;0;0
vinda;0;0;1;3;0
viabahia;0;0;4;0;0
vender;1;1;2;0;0
venda;0;1;2;0;0
valorização;0;0;4;0;0
transtorno;0;1;1;2;0
traficante;4;0;0;0;0
torneio;0;0;4;0;0
território;1;1;1;0;0
terapeuta;0;0;4;0;0
solto;3;0;1;0;0
soberania;4;0;0;0;0
seriedade;4;0;0;0;0
sentimento;1;0;2;1;0
salvar;0;0;4;0;0
safra;0;0;4;0;0
rodoviário;0;0;4;0;0
reunir;0;2;1;0;0
responsável;2;2;0;0;0
repúdio;0;1;1;2;0
representação;1;0;0;3;0
relativo;3;1;0;0;0
relatar;2;0;1;1;0
regularização;0;3;0;0;0
referência;1;0;0;2;0
realidade;1;0;2;1;0
quórum;3;0;0;0;0
prático;2;0;2;0;0
profundo;3;0;0;0;0
produção;0;1;2;0;0
produtivo;0;2;2;0;0
prioridade;0;0;4;0;0
prever;1;1;2;0;0
preocupação;1;0;3;0;0
prejuízo;0;0;4;0;0
precedente;4;0;0;0;0
pobre;0;1;2;0;0
plantão;3;0;1;0;0
plantar;1;0;1;2;0
plano;0;0;4;0;0
perguntar;0;0;1;1;1
pergunta;3;0;1;0;0
paralisado;0;4;0;0;0
parabenizá;0;0;1;2;0
pagamento;0;0;3;0;0
paes;0;4;0;0;0
orçamento;0;0;3;0;0
organizar;0;3;0;0;1
oferecer;0;0;3;1;0
menor;0;2;2;0;0
maneira;3;0;0;1;0
local;1;2;1;0;0
listar;0;0;1;3;0
linha;0;4;0;0;0
liderança;1;0;0;1;1
lamentável;2;0;1;1;0
juventude;0;2;1;1;0
justificar;2;1;0;0;0
jeito;1;1;1;0;0
irã;1;0;1;1;0
instalação;0;2;2;0;0
impacto;0;3;1;0;0
identidade;0;0;0;3;0
greve;0;0;4;0;0
frase;0;1;1;1;0
foro;2;0;1;0;0
fisioterapeuta;0;0;4;0;0
filho;0;0;1;3;0
fiança;4;0;0;0;0
favela;2;1;1;0;0
familiar;1;0;3;0;0
exposição;0;0;4;0;0
exceção;1;1;1;1;0
estacionamento;0;0;0;3;0
essencial;1;1;1;1;0
esperança;0;0;4;0;0
espectro;0;0;0;4;0
escolher;0;1;1;0;1
escola;0;1;1;1;0
erro;2;1;0;0;0
equilíbrio;2;0;0;1;0
envolvimento;4;0;0;0;0
envolvido;2;0;1;0;0
entrar;0;0;4;0;0
engenharia;0;1;1;1;0
emenda;1;0;0;3;0
elétrico;0;3;1;0;0
econômico;1;2;1;0;0
dispor;0;1;1;1;0
determinado;3;0;1;0;0
descaso;0;3;1;0;0
denunciar;3;0;1;0;0
deliberativo;2;0;0;1;0
delação;2;2;0;0;0
defensor;0;0;1;2;0
criminalidade;0;0;4;0;0
crescer;1;1;2;0;0
corrêa;0;0;0;4;0
correto;1;0;3;0;0
corpo;1;0;1;1;0
consciência;3;1;0;0;0
conjunto;2;0;2;0;0
congressista;3;0;0;0;0
cometido;3;0;1;0;0
combater;1;1;1;1;0
ceará;0;0;0;0;3
causar;1;1;2;0;0
carreira;1;0;2;0;0
cara;2;1;0;1;0
capacidade;0;2;1;1;0
calar;4;0;0;0;0
baixo;0;3;0;0;0
avançar;1;1;2;0;0
assassinar;4;0;0;0;0
aproveitar;1;1;2;0;0
apreciação;4;0;0;0;0
aposentadoria;1;0;3;0;0
apontar;3;1;0;0;0
antigo;0;1;3;0;0
ampliar;0;2;1;1;0
ambiente;0;0;3;1;0
alyce;2;0;1;0;0
aguardar;3;0;1;0;0
administrativo;1;0;3;0;0
abstenção;4;0;0;0;0
aberto;0;1;1;0;2
abençoar;0;0;0;3;0
virar;0;1;1;1;0
viação;0;0;2;1;0
via;1;1;1;0;0
vergonha;1;1;1;0;0
valorizar;1;0;1;1;0
utilizar;1;1;0;1;0
usado;1;1;1;0;0
técnica;1;0;2;0;0
tráfico;1;2;0;0;0
travar;0;1;2;0;0
tranquilidade;0;0;3;0;0
terceiro;0;1;2;0;0
taes;0;0;2;1;0
sustentar;2;0;1;0;0
suplente;0;0;0;3;0
subir;0;1;2;0;0
sistema;1;0;2;0;0
silêncio;2;0;1;0;0
sertão;0;1;2;0;0
sequência;2;0;0;0;1
sensibilidade;1;0;2;0;0
seguro;0;0;3;0;0
satisfação;0;1;2;0;0
ronnie;2;0;1;0;0
rondônia;0;1;0;0;2
rivaldo;3;0;0;0;0
rito;3;0;0;0;0
revogar;2;0;1;0;0
retornar;0;0;2;1;0
retirar;0;1;2;0;0
ressaltar;1;1;1;0;0
requerimento;0;2;1;0;0
repetir;2;1;0;0;0
reiterar;0;0;3;0;0
regimento;3;0;0;0;0
referir;1;0;2;0;0
referendar;3;0;0;0;0
recado;2;0;1;0;0
realização;1;0;2;0;0
quantitativo;0;2;1;0;0
quantidade;0;0;3;0;0
qualificado;1;1;1;0;0
proferido;3;0;0;0;0
prevalecer;3;0;0;0;0
presidente;0;1;1;1;0
preocupar;0;2;1;0;0
preocupado;1;0;2;0;0
prender;3;0;0;0;0
posição;2;0;1;0;0
porta;0;0;2;1;0
pet;0;0;3;0;0
período;0;2;1;0;0
perspectiva;0;3;0;0;0
periferia;0;1;2;0;0
pauta;0;0;3;0;0
participar;1;0;2;0;0
orçamentário;0;0;2;1;0
opção;1;1;0;1;0
olho;3;0;0;0;0
novo;0;2;0;1;0
news;1;1;1;0;0
negligência;1;0;2;0;0
natal;1;0;2;0;0
movimentação;1;2;0;0;0
motivo;1;1;1;0;0
morto;2;0;1;0;0
morrer;2;0;1;0;0
morar;0;3;0;0;0
mobilidade;0;2;1;0;0
militar;0;1;2;0;0
metrô;0;3;0;0;0
mercado;0;0;2;1;0
material;2;1;0;0;0
liderar;0;1;1;1;0
levantar;2;1;0;0;0
lessa;2;0;1;0;0
lembrança;0;1;1;1;0
lançamento;0;2;1;0;0
jurídico;3;0;0;0;0
julgamento;2;0;0;1;0
interno;2;1;0;0;0
internacional;3;0;0;0;0
instrumento;1;0;1;1;0
insegurança;0;0;3;0;0
inquérito;3;0;0;0;0
injustiçado;3;0;0;0;0
injustiça;0;0;3;0;0
iniciar;0;0;1;1;1
influenciar;1;0;2;0;0
indústria;0;2;0;1;0
imposto;0;1;2;0;0
impossível;1;1;1;0;0
impedir;1;1;1;0;0
imediato;1;0;2;0;0
imaginar;0;1;2;0;0
imagem;1;0;2;0;0
ilegal;3;0;0;0;0
ideia;2;0;1;0;0
homenagem;0;0;0;3;0
homenagear;2;1;0;0;0
guararapes;0;0;2;1;0
graça;0;0;1;2;0
grato;0;0;0;1;2
generosidade;0;0;0;2;1
gabinete;1;0;2;0;0
futuro;1;0;1;1;0
fundiário;0;3;0;0;0
franco;2;1;0;0;0
flordelis;3;0;0;0;0
fiscalização;0;0;3;0;0
financeiro;0;0;3;0;0
festa;0;0;3;0;0
felicidade;0;2;0;1;0
fazenda;0;1;2;0;0
favorável;3;0;0;0;0
fake;1;1;1;0;0
extensão;0;1;2;0;0
expectativa;1;1;1;0;0
excelente;0;0;1;2;0
exas;2;1;0;0;0
evangélico;0;2;1;0;0
estatuto;2;0;0;1;0
esquerdo;3;0;0;0;0
esquecido;1;0;2;0;0
esclarecimento;3;0;0;0;0
equipamento;0;2;1;0;0
envergonhar;1;1;1;0;0
entregar;1;0;2;0;0
entrega;0;0;3;0;0
empresário;0;0;2;1;0
elucidação;3;0;0;0;0
eleitor;1;1;0;1;0
disposição;0;0;1;2;0
diminuir;1;1;1;0;0
difícil;1;1;1;0;0
destinar;0;0;2;1;0
desrespeitar;0;0;2;1;0
desenvolver;0;1;2;0;0
democrático;3;0;0;0;0
decente;0;1;2;0;0
dado;0;0;3;0;0
código;2;0;1;0;0
cáceres;2;0;0;1;0
cultura;0;1;2;0;0
coração;2;0;0;1;0
convocar;1;1;1;0;0
controlo;0;1;2;0;0
contribuir;0;2;1;0;0
contratar;2;0;1;0;0
continuidade;1;1;1;0;0
contador;0;3;0;0;0
consideração;2;0;1;0;0
consequência;0;2;1;0;0
conhecido;1;0;0;2;0
conduzir;1;2;0;0;0
comunicar;2;0;0;1;0
companheiro;1;1;1;0;0
cometimento;3;0;0;0;0
comercialização;0;0;3;0;0
coerência;2;0;0;1;0
cobrança;1;0;2;0;0
chefe;3;0;0;0;0
censura;1;1;1;0;0
ccjc;3;0;0;0;0
casado;0;1;0;2;0
caos;0;2;1;0;0
básico;0;1;2;0;0
busca;1;0;2;0;0
branco;2;1;0;0;0
botar;2;1;0;0;0
bets;0;0;3;0;0
auto;3;0;0;0;0
aumentar;0;2;1;0;0
atração;0;0;3;0;0
assembleia;0;0;2;1;0
assegurar;2;0;1;0;0
aprofundamento;3;0;0;0;0
apelo;2;0;0;1;0
andar;0;2;1;0;0
amplo;3;0;0;0;0
agressão;0;2;0;1;0
administrar;0;1;2;0;0
acusação;1;1;0;1;0
acudir;0;1;2;0;0
abrir;3;0;0;0;0