"";"X.partido_AVANTE";"X.partido_MDB";"X.partido_NOVO";"X.partido_PCdoB";"X.partido_PDT";"X.partido_PL";"X.partido_PODE";"X.partido_PP";"X.partido_PRD";"X.partido_PSB";"X.partido_PSD";"X.partido_PSDB";"X.partido_PSOL";"X.partido_PT";"X.partido_REDE";"X.partido_REPUBLICANOS";"X.partido_SOLIDARIEDADE";"X.partido_UNIÃO"
"civil";-0,0465;-0,2165;-0,0906;-0,1143;-0,4128;-0,2053;-0,0577;-0,3527;-0,0325;-0,1798;0,7563;-0,0568;2,7546;-0,5209;-9e-04;0,7823;-0,0023;-0,3213
"questão";-0,0837;0,6634;-0,1632;-0,2058;-0,2966;-0,2334;0,6721;-0,6352;-0,0585;-0,3237;-0,3117;-0,1022;1,0845;1,0431;-0,0017;-0,1411;-0,0042;-0,5785
"tribuna";0,3569;0,3079;-0,4904;-0,6185;4,8534;-1,6386;-0,3123;-0,232;-0,1758;-0,2044;1,638;0,8095;-0,4112;-3,149;-0,005;0,2052;-0,0125;0,265
"anderson";-0,0465;-0,2165;-0,0906;1,5798;-0,4128;-0,6003;-0,0577;-0,3527;-0,0325;-0,1798;-0,2592;-0,0568;2,7546;0,3951;-9e-04;-0,0784;-0,0023;-0,3213
"gostar";1,8142;-0,3899;0,5042;1,107;-0,7434;0,3812;-0,1039;-0,6352;-0,0585;-0,3237;-0,3117;-0,1022;-0,4664;-0,2123;-0,0017;0,5569;-0,0042;0,8778
"seguir";-0,0651;-0,3032;-0,1269;0,5112;-0,578;0,5738;-0,0808;-0,4939;-0,0455;0,9658;-0,1838;0,7767;2,1569;-0,8538;-0,0013;-0,1097;-0,0032;-0,4499
"minha_casa_minha_vida";-0,1442;3,2349;-0,2812;-0,3546;-1,2812;-1,8631;-0,179;-1,0947;-0,1008;-0,5579;-2,1646;-0,1761;-0,8038;9,8453;-0,0029;-0,2432;-0,0072;-0,9971
"devido";-0,0465;-0,2165;1,7671;-0,1143;-0,4128;3,2202;0,9052;-0,3527;-0,0325;-0,1798;-0,6974;-0,0568;-0,259;-0,5209;-9e-04;-0,0784;-0,0023;-0,3213
"cumprir";-0,0511;-0,2382;0,6881;-0,1257;-0,4541;1,3657;-0,0635;-0,388;1,1026;-0,1978;-0,7672;-0,0624;-0,2849;0,65;-0,001;-0,0862;-0,0025;0,2543
"inclusive";-0,1349;-0,6286;0,3427;0,762;-0,6073;-1,0175;-0,1675;0,4018;0,7097;-0,5219;-0,2473;0,5007;-0,3068;2,6795;-0,0027;-0,2274;-0,0067;-0,9326
"liberar";-0,0511;0,3745;-0,0997;-0,1257;-0,4541;0,7947;5,0526;-0,388;-0,0357;-0,1978;0,2999;-0,0624;-0,2849;-0,6012;-0,001;-0,0862;-0,0025;-0,3534
"tarde";-0,0651;0,2989;0,5963;-0,16;-0,1983;-0,8406;-0,0808;-0,1543;-0,0455;0,9658;-0,1838;0,7767;0,2471;-0,4505;-0,0013;0,6512;-0,0032;0,1904
"continuar";-0,1349;0,3817;-0,263;0,2724;-1,1984;-0,3237;-0,1675;0,4018;0,7097;0,9539;-0,2473;0,5007;0,6304;0,3054;-0,0027;-0,2274;-0,0067;-0,4231
"mostrar";-0,0744;-0,3466;-0,145;-0,1829;-0,2462;0,8484;-0,0923;-0,5646;-0,052;0,3148;0,3657;-0,0908;0,2111;0,5429;-0,0015;-0,1254;-0,0037;-0,1659
"apoio";0,8865;0,3214;-0,1178;0,538;-0,1755;-0,3138;-0,075;-0,4586;-0,0422;-0,2337;-0,9068;-0,0738;-0,3368;2,5393;-0,0012;-0,1019;-0,003;-0,4177
"menos";-0,0604;0,8887;-0,1178;0,538;0,4783;-0,7805;-0,075;-0,4586;-0,0422;0,3807;-0,9068;0,8061;0,7663;0,2278;-0,0012;-0,1019;-0,003;0,2092
"zona";-0,0465;-0,2165;-0,0906;-0,1143;-0,4128;3,2202;-0,0577;-0,3527;-0,0325;0,4699;-0,6974;-0,0568;-0,259;-0,2237;-9e-04;-0,0784;-0,0023;0,2817
"ver";-0,1955;0,4752;0,6681;-0,4807;-0,596;-0,7189;-0,2427;0,3803;-0,1366;0,6172;0,5558;-0,2388;0,3548;-0,2903;-0,0039;-0,3296;-0,0097;0,7526
"vez";-0,1768;0,2536;0,2613;-0,4349;-0,2643;0,966;1,0494;-0,7164;-0,1236;-0,6841;0,7161;-0,216;-0,2066;0,2998;-0,0035;0,3039;-0,0088;-0,6285
"preciso";-0,0837;-0,3899;-0,1632;0,4232;0,6581;0,3812;-0,1039;0,3819;-0,0585;0,2795;-1,2559;-0,1022;1,0845;-0,2123;-0,0017;-0,1411;-0,0042;-0,2012
"quase";-0,0465;-0,2165;-0,0906;-0,1143;-0,4128;-0,6003;-0,0577;-0,3527;-0,0325;1,2259;-0,6974;-0,0568;-0,259;1,922;-9e-04;-0,0784;-0,0023;0,8065
"minuto";-0,2468;-1,1503;-0,4813;-0,2231;6,3631;-1,1214;-0,3065;4,4313;-0,1725;-0,955;1,7068;-0,3015;-0,7451;-3,7919;-0,0049;-0,4162;-0,0123;-1,7067
"polícia_federal";-0,0558;-0,2599;-0,1087;0,5674;-0,4954;-0,7204;-0,0692;-0,4233;-0,039;-0,2157;-0,3467;-0,0681;0,8227;1,4605;-0,0011;-0,094;-0,0028;0,68
"dia";-0,2235;-0,5017;0,1983;-0,1906;-1,2214;0,5618;0,3259;0,7749;-0,1562;-0,8646;-0,5779;0,331;0,5209;0,3961;-0,0044;0,6747;-0,0111;0,5931
"bahia";-0,0837;0,6634;-0,1632;0,4232;-0,7434;-1,081;-0,1039;-0,6352;-0,0585;-0,3237;1,9574;-0,1022;-0,4664;-0,7199;-0,0017;-0,1411;-0,0042;2,9462
"situação";-0,0697;0,7867;0,5706;-0,1714;0,3979;0,2259;-0,0866;0,4831;-0,0487;0,3348;-1,0464;-0,0852;0,2282;-0,5145;-0,0014;-0,1176;-0,0035;0,537
"inafiançável";-0,0511;-0,2382;-0,0997;-0,1257;-0,4541;2,9279;-0,0635;0,2286;-0,0357;-0,1978;0,2999;-0,0624;-0,2849;-0,2754;-0,001;-0,0862;-0,0025;-0,3534
"bom";-0,1163;-0,5418;-0,2267;0,3167;2,2601;0,391;-0,1443;0,2283;-0,0813;0,57;-0,3182;-0,142;-0,648;-0,312;-0,0023;-0,196;-0,0058;-0,3379
"aprovação";-0,0511;-0,2382;-0,0997;-0,1257;0,1881;-0,6603;-0,0635;2,1102;-0,0357;1,1503;-0,7672;3,4867;-0,2849;-0,6012;-0,001;-0,0862;-0,0025;-0,3534
"semana";-0,0465;0,406;0,7252;-0,1143;0,2122;-0,6003;-0,0577;-0,3527;-0,0325;-0,1798;-0,6974;-0,0568;0,3476;0,3951;-9e-04;0,7823;-0,0023;0,8065
"ontem";-0,0651;0,2989;-0,1269;-0,16;-0,578;-0,8406;-0,0808;-0,1543;1,0026;1,7638;-0,9766;-0,0795;-0,3627;1,6441;-0,0013;-0,1097;-0,0032;0,1904
"tudo";-0,0976;-0,1379;0,4499;-0,2401;0,9341;0,5483;-0,1212;-0,7412;-0,0682;-0,3777;-0,7966;-0,1193;-0,5442;0,7487;-0,0019;0,501;-0,0049;0,3493
"garantia";-0,0465;-0,2165;-0,0906;0,6358;-0,4128;-0,6003;-0,0577;-0,3527;-0,0325;1,2259;2,0288;-0,0568;-0,259;-0,2237;-9e-04;-0,0784;-0,0023;-0,3213
"audiência";-0,079;0,7012;-0,1541;-0,1943;-0,702;1,7975;-0,0981;0,4125;-0,0552;0,8252;-0,5878;-0,0965;-0,4405;-1,1196;-0,0016;-0,1332;-0,0039;0,9346
"instituição";0,803;-0,3466;3,5794;-0,1829;-0,2462;-0,9608;-0,0923;-0,5646;-0,052;-0,2877;-1,1162;-0,0908;1,2113;0,5429;-0,0015;1,4904;-0,0037;-0,5142
"palavra";-0,3216;-1,4989;-0,6272;-0,7909;13,4887;-0,9815;-0,3993;1,0635;-0,2248;-1,2444;5,0632;-0,3929;-1,7929;-7,7227;-0,0064;-0,5423;-0,016;-2,224
"garantir";-0,0511;-0,2382;-0,0997;0,5998;0,1881;-0,6603;-0,0635;-0,388;-0,0357;2,0682;-0,7672;-0,0624;2,5785;-0,2754;-0,001;-0,0862;-0,0025;-0,3534
"nada";-0,0976;1,1008;-0,1904;-0,2401;-0,8674;0,5483;-0,1212;-0,2971;-0,0682;0,6811;-1,4655;-0,1193;0,462;-0,5745;-0,0019;-0,1646;-0,0049;2,5603
"trazer";-0,0697;-0,3249;-0,1359;-0,1714;-0,2219;0,2259;-0,0866;-0,1731;-0,0487;0,915;-0,2134;3,0626;-0,3886;0,3454;-0,0014;-0,1176;-0,0035;-0,482
"construir";-0,0465;-0,2165;-0,0906;1,5798;-0,4128;0,424;-0,0577;-0,3527;-0,0325;-0,1798;-0,6974;-0,0568;-0,259;0,3951;-9e-04;-0,0784;-0,0023;1,5283
"perder";-0,0465;-0,2165;-0,0906;-0,1143;0,2122;-0,2053;-0,0577;-0,3527;-0,0325;-0,1798;-0,6974;-0,0568;0,3476;1,922;-9e-04;-0,0784;-0,0023;0,2817
"amazona";-0,0837;-0,3899;-0,1632;-0,2058;-0,2966;-0,5161;-0,1039;-0,6352;-0,0585;-0,3237;1,4011;-0,1022;-0,4664;-2,0084;-0,0017;0,5569;-0,0042;5,914
"colocar";-0,0837;0,2273;1,2823;-0,2058;-0,7434;-1,081;-0,1039;1,9851;-0,0585;-0,3237;-1,2559;-0,1022;1,7514;0,4127;-0,0017;-0,1411;-0,0042;-0,2012
"primeiro";-0,079;-0,3682;0,5248;-0,1943;0,3332;-0,4739;-0,0981;0,4125;-0,0552;0,2964;-0,2775;-0,0965;0,1956;0,777;-0,0016;-0,1332;-0,0039;-0,1833
"justiça";0,4172;-0,4563;-0,4085;0,9553;-1,8612;-0,8235;-0,2601;0,328;0,5434;-0,3466;-1,5515;-0,2559;1,8553;2,178;-0,0042;-0,3532;-0,0104;0,3971
"esperar";-0,0883;0,213;-0,1722;0,405;-0,7847;0,3451;-0,1097;0,3539;-0,0617;1,4032;-1,3258;-0,1079;3,2857;-0,7922;-0,0018;-0,1489;-0,0044;-0,2196
"forma";-0,1116;0,4857;-0,2176;-0,2744;-0,4602;-0,4144;-0,1386;0,9498;-0,078;0,2007;0,8743;-0,1363;0,3889;-0,2748;-0,0022;-0,1882;-0,0056;-0,3173
"passar";0,5489;0,3478;-0,2812;-0,3546;-0,6683;-0,6622;-0,179;-0,2512;-0,1008;-0,5579;1,1105;0,477;-0,8038;0,5942;-0,0029;-0,2432;-0,0072;1,181
"desde";-0,0837;0,2273;-0,1632;-0,2058;0,3055;-0,5161;-0,1039;-0,6352;-0,0585;-0,3237;1,4011;-0,1022;0,553;-0,2123;-0,0017;-0,1411;-0,0042;0,4308
"precisar";0,2857;-0,2387;2,5678;-0,3284;-0,6022;-1,7366;-0,3935;0,3574;-0,2215;0,5274;-2,2098;-0,3871;4,5677;-0,2815;-0,0063;-0,183;-0,0158;0,6801
"resolução";-0,0651;-0,3032;-0,1269;-0,16;-0,578;1,0192;-0,0808;1,0453;-0,0455;3,8028;-0,4399;-0,0795;-0,3627;-1,5617;-0,0013;-0,1097;-0,0032;0,1904
"emprego";-0,0511;0,3745;-0,0997;-0,1257;-0,4541;-0,2401;-0,0635;-0,388;-0,0357;-0,1978;-0,3022;-0,0624;-0,2849;1,0961;-0,001;-0,0862;-0,0025;1,4131
"ministro";-0,1582;1,6374;0,8095;1,242;-0,405;-1,2614;-0,1964;-0,302;-0,1106;-0,2244;0,4072;-0,1932;2,5433;-2,0233;-0,0031;-0,2667;-0,0079;0,356
"registrar";0,7351;0,6283;-0,1722;-0,2172;0,2804;-1,1411;-0,1097;0,3539;-0,0617;-0,3417;0,8567;-0,1079;-0,4923;-0,2493;-0,0018;0,5371;-0,0044;0,4014
"comissão";-0,1256;-0,5852;-0,2449;-0,3088;-0,2581;-0,5165;-0,1559;0,4524;-0,0878;3,214;-0,3802;6;-0,7;-0,9607;-0,0025;0,4136;-0,0062;-0,3799
"voto";1,4511;1,349;0,3539;0,786;-1,157;0,5373;-0,1617;1,2043;-0,091;-0,5038;0,3948;-0,1591;0,6603;-3,126;-0,0026;-0,2196;-0,0065;-0,4014
"investimento";-0,0465;-0,2165;-0,0906;-0,1143;-0,4128;-0,2053;-0,0577;-0,3527;-0,0325;-0,1798;-0,2592;-0,0568;-0,259;0,7654;-9e-04;-0,0784;-0,0023;2,4209
"fazer";-0,1986;-0,3273;1,2281;-0,4094;-0,2815;0,5143;0,5533;0,2837;-0,2585;0,5105;-2,7302;-0,5927;0,4047;0,4077;-0,019;0,3069;0,9854;0,872
"ano";-0,2375;1,4419;-0,1449;-0,2099;-1,3239;1,5812;0,3073;-1,803;-0,166;-0,1816;-0,9687;0,3122;0,242;-0,2956;-0,0047;-0,4005;-0,0118;1,5748
"unidade";-0,0837;2,8719;-0,1632;-0,2058;-0,7434;-1,081;-0,1039;-0,6352;-0,0585;-0,3237;-1,2559;-0,1022;-0,4664;4,9753;-0,0017;-0,1411;-0,0042;-0,5785
"caixa_econômica";-0,0651;-0,3032;-0,1269;-0,16;-0,578;-0,8406;-0,0808;-0,4939;-0,0455;-0,2517;-0,9766;-0,0795;-0,3627;9,0472;-0,0013;-0,1097;-0,0032;-0,4499
"inteiro";-0,0465;1,0865;0,7252;0,6358;0,6424;-0,6003;-0,0577;-0,3527;-0,0325;-0,1798;-0,6974;-0,0568;0,9565;-0,5209;-9e-04;-0,0784;-0,0023;0,2817
"qualquer";-0,0883;0,6283;0,485;0,405;-0,7847;0,3451;-0,1097;-0,2539;-0,0617;0,2638;-0,6907;-0,1079;2,425;-0,4603;-0,0018;-0,1489;-0,0044;-0,2196
"ouvir";-0,2562;-1,1938;-0,4995;-0,63;-0,945;-2,3461;-0,3181;-1,9449;-0,179;-0,4677;22,4915;-0,3129;0,6749;-2,6212;-0,0051;-0,432;-0,0127;-1,0514
"crime";-0,3029;-0,7737;-0,5907;2,1797;-2,6914;0,6756;-0,3761;-0,3763;0,4136;0,5695;1,923;-0,37;0,2809;-1,5749;-0,006;-0,5108;-0,0151;1,3991
"cautelar";-0,0511;-0,2382;-0,0997;-0,1257;-0,4541;-0,6603;-0,0635;4,1406;-0,0357;-0,1978;1,8214;-0,0624;-0,2849;-1,2268;-0,001;-0,0862;-0,0025;-0,3534
"soltar";-0,0511;-0,2382;-0,0997;-0,1257;-0,4541;2,9279;-0,0635;-0,388;-0,0357;-0,1978;-0,7672;-0,0624;0,3178;0,65;-0,001;-0,0862;-0,0025;-0,3534
"educação";-0,0604;-0,2815;-0,1178;-0,1486;2,3778;-0,7805;-0,075;-0,4586;-0,0422;-0,2337;2,1505;-0,0738;-0,3368;-0,3891;-0,0012;-0,1019;-0,003;-0,4177
"contar";-0,0883;-0,4116;-0,1722;-0,2172;0,6114;-0,261;-0,1097;0,7428;-0,0617;0,2638;-0,3472;-0,1079;0,5203;-0,4603;-0,0018;0,5371;-0,0044;0,4014
"federal";-0,0837;0,2273;-0,1632;0,4232;1,7198;-0,2334;-0,1039;-0,2329;-0,0585;-0,3237;-0,3117;-0,1022;-0,4664;0,4127;-0,0017;-0,1411;-0,0042;-0,2012
"certeza";-0,0511;0,3745;-0,0997;0,5998;0,1881;0,7947;-0,0635;-0,388;-0,0357;-0,1978;-0,7672;0,8732;-0,2849;-0,6012;-0,001;-0,0862;-0,0025;1,4131
"população";0,4948;1,5397;-0,3266;4,4957;-0,8252;-0,5234;-0,208;0,2673;-0,1171;0,3647;-1,6514;-0,2046;-0,9337;-0,3856;-0,0033;1,585;-0,0083;0,3202
"estar";-0,1442;0,3478;0,8741;0,2533;-0,3394;0,4309;-0,179;1,0487;-0,1008;-0,5579;0,3052;-0,1761;-0,3399;-0,3694;-0,0029;-0,2432;-0,0072;-0,2089
"achar";-0,0511;1,0131;1,6858;-0,1257;1,1515;-0,2401;-0,0635;-0,388;-0,0357;-0,1978;-0,7672;-0,0624;-0,2849;0,3283;-0,001;-0,0862;-0,0025;-0,3534
"aqui";-0,0651;-0,3032;-0,1269;0,5112;-0,578;-0,8406;-0,0808;-0,1543;-0,0455;0,3567;1,9649;-0,0795;0,7154;-0,8538;-0,0013;0,6512;-0,0032;0,1904
"solicitar";-0,0511;-0,2382;-0,0997;0,5998;-0,4541;0,3719;-0,0635;0,2286;-0,0357;-0,1978;0,2999;-0,0624;0,3178;0,65;-0,001;-0,0862;-0,0025;-0,3534
"s";-0,0558;-0,2599;-0,1087;-0,1371;3,5061;-0,7204;-0,0692;-0,4233;-0,039;-0,2157;2,3617;-0,0681;-0,3108;-1,3384;-0,0011;-0,094;-0,0028;-0,3856
"droga";-0,0558;0,3465;-0,1087;-0,1371;-0,4954;5,8322;-0,0692;-0,4233;-0,039;0,4073;-0,837;-0,0681;-0,3108;-1,3384;-0,0011;0,7107;-0,0028;-0,3856
"câmara_dos_deputados";-0,0837;-0,3899;-0,1632;-0,2058;-0,2966;0,7105;0,6721;0,3819;-0,0585;-0,3237;1,4011;0,6784;-0,1426;-1,2105;-0,0017;-0,1411;-0,0042;-0,2012
"acabar";-0,0604;-0,2815;-0,1178;-0,1486;-0,1755;0,638;0,7996;-0,4586;-0,0422;-0,2337;0,2254;-0,0738;0,268;0,4726;-0,0012;-0,1019;-0,003;0,2092
"hediondo";-0,0558;-0,2599;-0,1087;1,4282;-0,4954;-0,2763;-0,0692;1,214;-0,039;-0,2157;1,0507;-0,0681;-0,3108;-0,3307;-0,0011;-0,094;-0,0028;-0,3856
"família";-0,1768;0,5515;-0,3448;1,7861;2,2359;-1,4615;-0,2196;-0,7164;2,5579;-0,6841;-0,4994;-0,216;-0,9857;1,158;-0,0035;-0,2982;-0,0088;-1,2227
"caso";-0,1862;-0,8675;-0,363;1,7107;-1,654;1,1889;-0,2311;0,7028;-0,1301;-0,2894;0,4187;-0,2274;2,7519;-0,7772;-0,0037;-0,3139;-0,0093;-1,2872
"prisão";-0,2936;-1,3681;-0,5724;0,6495;-2,6083;2,6915;-0,3645;-0,5761;-0,2052;-0,57;0,8792;-0,3586;4,2928;-0,9002;-0,0058;-0,495;1,4806;-0,7865
"junto";-0,0604;-0,2815;-0,1178;-0,1486;3,2718;-0,7805;4,7257;-0,4586;-0,0422;0,3807;-0,3927;-0,0738;-0,3368;-0,7679;-0,0012;-0,1019;-0,003;-0,4177
"luta";-0,1069;-0,4984;-0,2085;-0,263;-0,1851;-0,3819;-0,1328;-0,342;0,8011;-0,4137;-0,5008;0,5854;-0,5961;3,3537;-0,0021;-0,1803;-0,0053;-0,297
"oportunidade";-0,0697;0,2784;-0,1359;-0,1714;-0,2219;1,4559;-0,0866;-0,1731;-0,0487;-0,2697;0,4109;0,7494;-0,3886;-0,9412;-0,0014;-0,1176;-0,0035;0,537
"respeito";0,661;-0,4984;-0,2085;-0,263;3,9983;0,4627;-0,1328;0,2636;-0,0747;-0,4137;-0,9049;-0,1306;0,4116;-0,6965;-0,0021;0,4688;-0,0053;-0,7394
"então";-0,2328;-0,2528;0,559;0,4271;0,7874;0,3271;-0,2891;-0,6184;0,5052;-0,9008;0,7027;-0,2844;-0,6863;0,6465;-0,0046;-0,3926;-0,0116;-0,5256
"processo";-0,0883;-0,4116;-0,1722;0,405;-0,3227;2,8183;-0,1097;1,256;-0,0617;-0,3417;-0,6907;-0,1079;-0,156;-0,7922;-0,0018;-0,1489;-0,0044;-0,2196
"polícia";-0,079;0,7012;-0,1541;-0,1943;-0,2711;0,4215;-0,0981;0,4125;-0,0552;-0,3057;-0,2775;-0,0965;1,8407;-0,3553;-0,0016;-0,1332;-0,0039;-0,5464
"lado";-0,0651;2,4276;1,4847;-0,16;-0,1983;-0,8406;0,7702;-0,4939;-0,0455;-0,2517;-0,1838;-0,0795;-0,3627;0,4039;-0,0013;-0,1097;-0,0032;-0,4499
"viver";-0,079;0,2428;-0,1541;-0,1943;1,2114;-0,2068;-0,0981;0,4125;-0,0552;-0,3057;-1,1861;-0,0965;0,5885;-0,3553;-0,0016;-0,1332;-0,0039;0,9346
"líder";1,5108;-0,5635;-0,2358;-0,2973;5,1635;-1,5621;-0,1501;4,0254;-0,0845;-0,4678;-1,0714;-0,1477;-0,2588;-1,3385;-0,0024;-0,2039;-0,006;-0,836
